info,url,latency(ms)
europe-west3_a_app_Python,https://python-ae-test.appspot.com/,588ms
europe-west3_a_VM_Python,http://35.242.194.148/,362ms
europe-west3_a_app_Java,https://glassy-droplet-254017.appspot.com,656ms
europe-west3_a_VM_Java,http://35.198.133.185/Servlets/RandomNumberGen,385ms
us-east1_b_VM_Python,http://35.237.232.176,158ms
us-east1_b_VM_Java,http://35.196.181.146:8080/randnum/hello,124ms
asia-northeast1_a_app_Python,http://regions-254017.appspot.com/,471ms
asia-northeast1_a_VM_Python,http://34.84.95.192,304ms
asia-south1_c_AppEngine_Python,https://timing-experiment-cs4263.appspot.com/,640ms
asia-northeast1_a_app_Java,https://glass-pen-254017.appspot.com,166ms
asia-south-1_a_VM_Java,http://34.93.76.51:8080/rng/,547ms
asia-northeast1_b_VM_Java,http://34.85.71.249:8080/random/hello.jsp,301ms
australia-southeast1_b_vm_java,http://35.189.39.14/randnum/randnum,499ms
australia-southeast1_b_vm_python,http://35.189.43.96:5000,[WinError 10061] No connection could be made because the target machine actively refused it
australia-southeast1_b_app_java,http://galvanic-ward-254017.appspot.com,1176ms
australia-southeast1_b_app_python,http://python-aus.appspot.com/,1277ms
asia-south1_c_app_java,http://team-23-asia-southeast.appspot.com/,77ms
asia-southeast1_b_VM_Python,http://34.87.23.44:5000/,[WinError 10061] No connection could be made because the target machine actively refused it
asia-northeast2_a_VM_Java,http://34.97.51.216:8080/number.jsp,316ms
europe-north1_c_VM_Python,http://35.228.86.47:5000/,336ms
asia-northeast2_a_app_Python,http://rng-python-asiane2.appspot.com,Bad Gateway
asia_east2_c_VM_Python,http://35.220.136.215/,385ms
asia-southeast1_a_VM_Python,http://34.87.17.67/python/,488ms
asia-southeast1_a_VM_Java,http://34.87.17.67/java/RandGen.shtml,1149ms
asia-south1_c_app_Java,http://region-change.appspot.com/demo,327ms
southeast-australia-1_c_app_Python,https://cs-4263-1.appspot.com/,1211ms
asia-northeast2_a_VM_Python,http://34.97.25.195,314ms
asia_east2_app_Python,https://cs4263-rngtiming.appspot.com/,1241ms
asia_east2_app_Java,https://javaproject1-254017.appspot.com/,98ms
asia_east2_VM_Python,http://35.220.136.215/,385ms
southamerica-east1_a_app_Python,https://timing-experiment-sa-zonea.appspot.com/,912ms
southamerica-east1_a_app_Java,https://timing-experiment-sa-java.appspot.com/demo,333ms
europe-west3_b_app_python,http://radom-timing-experiment.appspot.com,268ms
europe-west3_b_app_java,http://java-dot-radom-timing-experiment.appspot.com,335ms
europe-west3_b_VM_Java,http://35.246.243.145,408ms
